id,rate,cnty,state,pop
18161,4.2,Union,IN,7168
18163,4.4,Vanderburgh,IN,181775
18165,6.5,Vermillion,IN,15611
18167,5.7,Vigo,IN,107669
18169,4.5,Wabash,IN,31551
18171,5,Warren,IN,8174
18173,4.4,Warrick,IN,62049
18175,4.6,Washington,IN,27748
18177,4.9,Wayne,IN,66591
18179,3.6,Wells,IN,27840
18181,3.9,White,IN,24101
18183,4,Whitley,IN,33484
19001,3.4,Adair,IA,7010
19003,2.9,Adams,IA,3716
19005,4.9,Allamakee,IA,13869
19007,5.7,Appanoose,IA,12497
19009,3.7,Audubon,IA,5635
19011,4,Benton,IA,25641
19013,5.8,Black Hawk,IA,132813
19015,3.4,Boone,IA,26419
19017,4.2,Bremer,IA,24784
19019,4.6,Buchanan,IA,21034
19021,4.4,Buena Vista,IA,20268
19023,4.5,Butler,IA,14687
19025,4.7,Calhoun,IA,9799
19027,3.1,Carroll,IA,20366
19029,3,Cass,IA,13180
19031,3.8,Cedar,IA,18407
19033,4.4,Cerro Gordo,IA,43064
19035,4.1,Cherokee,IA,11404
19037,4.6,Chickasaw,IA,12063
19039,3.4,Clarke,IA,9286
19041,4.1,Clay,IA,16325
19043,4.2,Clayton,IA,17647
19045,6.1,Clinton,IA,47236
19047,5.2,Crawford,IA,17036
19049,3.2,Dallas,IA,84185
19051,5.3,Davis,IA,8901
19053,3.5,Decatur,IA,8045
19055,3.7,Delaware,IA,17269
19057,5.9,Des Moines,IA,39625
19059,3.5,Dickinson,IA,17104
19061,4,Dubuque,IA,96704
19063,4.2,Emmet,IA,9558
19065,5,Fayette,IA,19986
19067,3.9,Floyd,IA,15835
19069,3.8,Franklin,IA,10200
19071,4.1,Fremont,IA,6960
19073,4.3,Greene,IA,9009
19075,3.7,Grundy,IA,12297
19077,3.6,Guthrie,IA,10650
19079,4,Hamilton,IA,15100
19081,3,Hancock,IA,10893
19083,4.2,Hardin,IA,17193
19085,3.7,Harrison,IA,14072
19087,4.4,Henry,IA,19801
19089,3.6,Howard,IA,9272
19091,3.2,Humboldt,IA,9531
19093,2.8,Ida,IA,6957
19095,3.2,Iowa,IA,16184
19097,4.5,Jackson,IA,19390
19099,4,Jasper,IA,36661
19101,4.6,Jefferson,IA,18172
19103,3.2,Johnson,IA,146633
19105,4.4,Jones,IA,20384
19107,5.1,Keokuk,IA,10177
19109,3,Kossuth,IA,15133
19111,8.1,Lee,IA,34456
19113,4.3,Linn,IA,221900
19115,4.5,Louisa,IA,11188
19117,3.8,Lucas,IA,8556
19119,2.3,Lyon,IA,11788
19121,3.7,Madison,IA,15794
19123,4.3,Mahaska,IA,22206
19125,3.4,Marion,IA,33149
19127,4.9,Marshall,IA,40160
19129,4,Mills,IA,15044
19131,3,Mitchell,IA,10657
19133,4.6,Monona,IA,8799
19135,5.4,Monroe,IA,7853
19137,4.2,Montgomery,IA,10134
19139,4.4,Muscatine,IA,42904
19141,3,O'Brien,IA,13921
19143,3.1,Osceola,IA,6084
19145,6.4,Page,IA,15335
19147,3.9,Palo Alto,IA,9042
19149,2.9,Plymouth,IA,25205
19151,3.4,Pocahontas,IA,6848
19153,4.1,Polk,IA,474768
19155,3.8,Pottawattamie,IA,93508
19157,4,Poweshiek,IA,18292
19159,3.7,Ringgold,IA,4989
19161,3,Sac,IA,9818
19163,5.4,Scott,IA,172045
19165,3.2,Shelby,IA,11672
19167,2.4,Sioux,IA,34891
19169,2.9,Story,IA,96816
19171,4.2,Tama,IA,17179
19173,3.9,Taylor,IA,6237
19175,4.4,Union,IA,12390
19177,4.9,Van Buren,IA,7255
19179,7.4,Wapello,IA,35270
19181,3.8,Warren,IA,49343
19183,3.5,Washington,IA,22109
19185,4.6,Wayne,IA,6437
19187,4.7,Webster,IA,36752
19189,4.1,Winnebago,IA,10601
19191,3.6,Winneshiek,IA,20409
19193,4.2,Woodbury,IA,102707
19195,3.5,Worth,IA,7475
19197,4.5,Wright,IA,12816
20001,6.9,Allen,KS,12647
20003,4.6,Anderson,KS,7814
20005,7.4,Atchison,KS,16373
20007,4.4,Barber,KS,4682
20009,5,Barton,KS,26911
20011,5.7,Bourbon,KS,14672
20013,4.2,Brown,KS,9642
20015,4.6,Butler,KS,66648
20017,4.6,Chase,KS,2644
20019,5.9,Chautauqua,KS,3385
20021,5.2,Cherokee,KS,20220
20023,3.3,Cheyenne,KS,2671
20025,3,Clark,KS,2065
20027,4.8,Clay,KS,8079
20029,5.1,Cloud,KS,9100
20031,8.2,Coffey,KS,8348
20033,3.2,Comanche,KS,1851
20035,5.1,Cowley,KS,35621
20037,5.4,Crawford,KS,38992
20039,4.7,Decatur,KS,2837
20041,4.7,Dickinson,KS,18981
20043,4.7,Doniphan,KS,7729
20045,4.1,Douglas,KS,119492
20047,3.3,Edwards,KS,2900
20049,6.8,Elk,KS,2511
20051,3.4,Ellis,KS,28823
20053,4.3,Ellsworth,KS,6311
20055,3.5,Finney,KS,36998
20057,3.6,Ford,KS,34501
20059,4.8,Franklin,KS,25547
20061,6.4,Geary,KS,35208
20063,3,Gove,KS,2630
20065,5,Graham,KS,2568
20067,3.9,Grant,KS,7685
20069,2.6,Gray,KS,5980
20071,2.7,Greeley,KS,1280
20073,5.7,Greenwood,KS,6132
20075,3.2,Hamilton,KS,2629
20077,4,Harper,KS,5680
20079,6.3,Harvey,KS,34774
20081,2.8,Haskell,KS,4038
20083,2.7,Hodgeman,KS,1833
20085,4,Jackson,KS,13259
20087,4.1,Jefferson,KS,18856
20089,4.5,Jewell,KS,2888
20091,3.7,Johnson,KS,584716
20093,3.7,Kearny,KS,3900
20095,4.8,Kingman,KS,7414
20097,3.5,Kiowa,KS,2504
20099,6.2,Labette,KS,20330
20101,3.9,Lane,KS,1600
20103,4.5,Leavenworth,KS,80115
20105,4,Lincoln,KS,3077
20107,7,Linn,KS,9626
20109,3.2,Logan,KS,2812
20111,4.3,Lyon,KS,33400
20113,3.9,McPherson,KS,28402
20115,5.9,Marion,KS,12022
20117,3.6,Marshall,KS,9801
20119,2.9,Meade,KS,4251
20121,4.3,Miami,KS,32963
20123,3.1,Mitchell,KS,6186
20125,6.9,Montgomery,KS,32867
20127,4.3,Morris,KS,5556
20129,4.6,Morton,KS,2800
20131,3,Nemaha,KS,10100
20133,8.1,Neosho,KS,16058
20135,4.1,Ness,KS,2956
20137,2.9,Norton,KS,5506
20139,4.6,Osage,KS,15789
20141,4.1,Osborne,KS,3624
20143,4.5,Ottawa,KS,5919
20145,3.6,Pawnee,KS,6742
20147,3.6,Phillips,KS,5393
20149,4.1,Pottawatomie,KS,23593
20151,5,Pratt,KS,9572
20153,2.6,Rawlins,KS,2501
20155,5.2,Reno,KS,63040
20157,3.2,Republic,KS,4651
20159,4.8,Rice,KS,9809
20161,3.7,Riley,KS,74548
20163,5.5,Rooks,KS,5120
20165,4.7,Rush,KS,3074
20167,4.6,Russell,KS,6990
20169,4,Saline,KS,55070
20171,2.7,Scott,KS,5011
20173,5.2,Sedgwick,KS,512641
20175,4.9,Seward,KS,22756
20177,4.5,Shawnee,KS,178154
20179,2.9,Sheridan,KS,2482
20181,3.8,Sherman,KS,5945
20183,3.7,Smith,KS,3678
20185,5,Stafford,KS,4200
20187,3.3,Stanton,KS,2100
20189,4.7,Stevens,KS,5655
20191,4.9,Sumner,KS,23203
20193,3.2,Thomas,KS,7811
20195,4.2,Trego,KS,2863
20197,3.8,Wabaunsee,KS,6890
20199,3.3,Wallace,KS,1505
20201,3.9,Washington,KS,5568
20203,2.6,Wichita,KS,2131
20205,6.9,Wilson,KS,8693
20207,6.9,Woodson,KS,3195
20209,6.1,Wyandotte,KS,164418
21001,6.1,Adair,KY,19379
21003,3.9,Allen,KY,20729
21005,3.6,Anderson,KY,22144
21007,9,Ballard,KY,8057
21009,4.3,Barren,KY,43789
21011,6.5,Bath,KY,12271
21013,8.3,Bell,KY,27192
21015,3.5,Boone,KY,129154
21017,4.6,Bourbon,KY,20057
21019,8.3,Boyd,KY,48196
21021,4.5,Boyle,KY,29888
21023,5.4,Bracken,KY,8350
21025,8.3,Breathitt,KY,13189
21027,5.7,Breckinridge,KY,19954
21029,3.8,Bullitt,KY,79209
21031,4.8,Butler,KY,12701
21033,5,Caldwell,KY,12619
21035,4.1,Calloway,KY,38772
21037,3.5,Campbell,KY,92034
21039,6.8,Carlisle,KY,4816
21041,5,Carroll,KY,10599
21043,10.6,Carter,KY,27246
21045,4.4,Casey,KY,15761
21047,6,Christian,KY,71735
21049,4.5,Clark,KY,35889
21051,9.7,Clay,KY,20683
21053,6.4,Clinton,KY,10220
21055,5.2,Crittenden,KY,9163
21057,4.6,Cumberland,KY,6736
21059,4,Daviess,KY,99844
21061,5.4,Edmonson,KY,12068
21063,11.7,Elliott,KY,7507
21065,5.2,Estill,KY,14345
21067,3.3,Fayette,KY,319052
21069,5.5,Fleming,KY,14506
21071,10.4,Floyd,KY,36969
21073,3.6,Franklin,KY,50241
21075,6.6,Fulton,KY,6180
21077,4.4,Gallatin,KY,8728
21079,4.3,Garrard,KY,17398
21081,4.2,Grant,KY,24908
21083,6.4,Graves,KY,37148
21085,6.2,Grayson,KY,26140
21087,4,Green,KY,11001
21089,8.8,Greenup,KY,35795
21091,4.7,Hancock,KY,8737
21093,4.1,Hardin,KY,106893
21095,11.6,Harlan,KY,27016
21097,4.4,Harrison,KY,18588
21099,4.4,Hart,KY,18527
21101,4.5,Henderson,KY,46244
21103,3.9,Henry,KY,15853
21105,5.1,Hickman,KY,4612
21107,5.5,Hopkins,KY,45708
21109,6.9,Jackson,KY,13373
21111,4.2,Jefferson,KY,767335
21113,3.6,Jessamine,KY,52255
21115,9.2,Johnson,KY,22870
21117,3.8,Kenton,KY,164596
21119,10.5,Knott,KY,15510
21121,7.5,Knox,KY,31324
21123,3.9,Larue,KY,14033
21125,5.8,Laurel,KY,59990
21127,10.6,Lawrence,KY,15846
21129,8.3,Lee,KY,6598
21131,13.2,Leslie,KY,10439
21133,11.8,Letcher,KY,22749
21135,8.4,Lewis,KY,13475
21137,5.6,Lincoln,KY,24346
21139,6.7,Livingston,KY,9215
21141,4.2,Logan,KY,26657
21143,5.6,Lyon,KY,8083
21145,5.7,McCracken,KY,65342
21147,7.3,McCreary,KY,17555
21149,4.5,McLean,KY,9342
21151,3.8,Madison,KY,89537
21153,16.3,Magoffin,KY,12674
21155,4.3,Marion,KY,19143
21157,5.5,Marshall,KY,31273
21159,9,Martin,KY,11947
21161,6,Mason,KY,17158
21163,4.7,Meade,KY,28014
21165,7.1,Menifee,KY,6446
21167,4.4,Mercer,KY,21393
21169,3.8,Metcalfe,KY,10010
21171,3.6,Monroe,KY,10579
21173,6,Montgomery,KY,27661
21175,6.8,Morgan,KY,13235
21177,6.7,Muhlenberg,KY,31064
21179,4.3,Nelson,KY,45512
21181,4.9,Nicholas,KY,7063
21183,6.3,Ohio,KY,24196
21185,3.1,Oldham,KY,65336
21187,3.8,Owen,KY,10663
21189,8.7,Owsley,KY,4495
21191,4.3,Pendleton,KY,14576
21193,10.4,Perry,KY,27165
21195,10.3,Pike,KY,60443
21197,6.9,Powell,KY,12295
21199,5,Pulaski,KY,64014
21201,6.1,Robertson,KY,2135
21203,5.3,Rockcastle,KY,16871
21205,5.3,Rowan,KY,24402
21207,7.6,Russell,KY,17770
21209,3.6,Scott,KY,53416
21211,3.3,Shelby,KY,46592
21213,4.2,Simpson,KY,17985
21215,3.5,Spencer,KY,18239
21217,4.8,Taylor,KY,25437
21219,3.9,Todd,KY,12362
21221,5,Trigg,KY,14313
21223,5.4,Trimble,KY,8627
21225,6.4,Union,KY,14792
21227,3.5,Warren,KY,126341
21229,4,Washington,KY,12130
21231,6.8,Wayne,KY,20753
21233,5.5,Webster,KY,13174
21235,6.4,Whitley,KY,36103
21237,9.5,Wolfe,KY,7215
21239,3,Woodford,KY,26091
22001,7.9,Acadia,LA,62800
22003,7.5,Allen,LA,25686
22005,5.3,Ascension,LA,121488
22007,9,Assumption,LA,22755
22009,7.8,Avoyelles,LA,41040
22011,6.7,Beauregard,LA,36998
22013,8,Bienville,LA,13806
22015,5.9,Bossier,LA,126252
22017,7.4,Caddo,LA,249145
22019,5.5,Calcasieu,LA,200632
22021,8.4,Caldwell,LA,10071
22023,4.8,Cameron,LA,6886
22025,9.6,Catahoula,LA,9910
22027,7.5,Claiborne,LA,16164
22029,9.2,Concordia,LA,19994
22031,8,De Soto,LA,27211
22033,5.7,East Baton Rouge,LA,447731
22035,11.8,East Carroll,LA,7249
22037,6.2,East Feliciana,LA,19523
22039,8.5,Evangeline,LA,33710
22041,9.6,Franklin,LA,20364
22043,7.8,Grant,LA,22297
22045,9.7,Iberia,LA,73077
22047,7.4,Iberville,LA,32917
22049,6.3,Jackson,LA,15847
22051,5.9,Jefferson,LA,438485
22053,6.7,Jefferson Davis,LA,31370
22055,6.7,Lafayette,LA,241746
22057,6.7,Lafourche,LA,98617
22059,6.7,La Salle,LA,15052
22061,7.5,Lincoln,LA,47647
22063,5.3,Livingston,LA,140080
22065,9.4,Madison,LA,11485
22067,10.4,Morehouse,LA,25914
22069,8.1,Natchitoches,LA,38995
22071,6.7,Orleans Parish,LA,393021
22073,6.7,Ouachita,LA,156937
22075,5.9,Plaquemines,LA,23327
22077,7.2,Pointe Coupee,LA,22156
22079,6.9,Rapides,LA,132097
22081,6.8,Red River,LA,8634
22083,7.7,Richland,LA,20452
22085,7.3,Sabine,LA,24093
22087,6.9,St. Bernard,LA,45814
22089,6,St. Charles,LA,52864
22091,8.5,St. Helena,LA,10439
22093,8.1,St. James,LA,21432
22095,7.5,St. John the Baptist,LA,43480
22097,8.9,St. Landry,LA,83703
22099,8.3,St. Martin,LA,53809
22101,10.1,St. Mary,LA,52174
22103,5.7,St. Tammany,LA,252772
22105,7.5,Tangipahoa,LA,130623
22107,10.5,Tensas,LA,4677
22109,7.3,Terrebonne,LA,113123
22111,6.9,Union,LA,22609
22113,7.9,Vermilion,LA,60214
22115,8.1,Vernon,LA,51621
22117,7.9,Washington,LA,46424
22119,9.4,Webster,LA,39795
22121,6.1,West Baton Rouge,LA,25937
22123,12,West Carroll,LA,11128
22125,5.5,West Feliciana,LA,15325
22127,8.5,Winn,LA,14533
23001,3.2,Androscoggin,ME,107269
23003,4.8,Aroostook,ME,68116
23005,2.6,Cumberland,ME,290905
23007,4,Franklin,ME,30071
23009,3.2,Hancock,ME,54398
23011,3.2,Kennebec,ME,121328
23013,2.7,Knox,ME,39655
23015,2.9,Lincoln,ME,33993
23017,4.2,Oxford,ME,57096
23019,4,Penobscot,ME,151515
23021,4.8,Piscataquis,ME,16876
23023,2.6,Sagadahoc,ME,35133
23025,4.9,Somerset,ME,50663
23027,3.6,Waldo,ME,39425
23029,4.6,Washington,ME,31566
23031,2.9,York,ME,202223
24001,6.4,Allegany,MD,72194
24003,4,Anne Arundel,MD,568916
24005,4.7,Baltimore,MD,831431
24009,4.1,Calvert,MD,91099
24011,4.8,Caroline,MD,32887
24013,3.8,Carroll,MD,167140
24015,5.3,Cecil,MD,102701
24017,4.7,Charles,MD,157430
24019,6.2,Dorchester,MD,32267
24021,3.9,Frederick,MD,247881
24023,5.2,Garrett,MD,29344
24025,4.3,Harford,MD,250439
24027,3.4,Howard,MD,316966
24029,4.7,Kent,MD,19654
24031,3.4,Montgomery,MD,1048332
24033,4.6,Prince George's,MD,911154
24035,3.8,Queen Anne's,MD,49178
24037,4.5,St. Mary's,MD,111835
24039,6.5,Somerset,MD,25833
24041,4,Talbot,MD,37204
24043,5.2,Washington,MD,149810
24045,5.5,Wicomico,MD,102585
24047,5.8,Worcester,MD,51514
24510,6.9,Baltimore City,MD,616958
25001,3.4,Barnstable,MA,213440
25003,3.9,Berkshire,MA,126858
25005,4.7,Bristol,MA,558312
25007,2.7,Dukes,MA,17312
25009,3.9,Essex,MA,780633
25011,3.3,Franklin,MA,70618
25013,5.3,Hampden,MA,469003
25015,3.6,Hampshire,MA,161658
25017,3.2,Middlesex,MA,1594314
25019,1.8,Nantucket,MA,11089
25021,3.4,Norfolk,MA,696818
25023,4,Plymouth,MA,511820
25025,3.7,Suffolk,MA,791165
25027,4.1,Worcester,MA,820681
26001,5.8,Alcona,MI,10383
26003,6.1,Alger,MI,9115
26005,3.3,Allegan,MI,114955
26007,5,Alpena,MI,28657
26009,5,Antrim,MI,23066
26011,6.3,Arenac,MI,15127
26013,6.8,Baraga,MI,8536
26015,3.5,Barry,MI,59712
26017,4.7,Bay,MI,104481
26019,4.6,Benzie,MI,17524
26021,4.4,Berrien,MI,154157
26023,4.4,Branch,MI,43457
26025,4.4,Calhoun,MI,134178
26027,4.2,Cass,MI,51209
26029,3.7,Charlevoix,MI,26122
26031,4,Cheboygan,MI,25404
26033,6,Chippewa,MI,37696
26035,6,Clare,MI,30406
26037,3.4,Clinton,MI,77530
26039,6.2,Crawford,MI,13739
26041,5.5,Delta,MI,36225
26043,4.5,Dickinson,MI,25515
26045,3.6,Eaton,MI,108847
26047,4.1,Emmet,MI,32916
26049,5,Genesee,MI,408607
26051,5.8,Gladwin,MI,25144
26053,5.5,Gogebic,MI,15349
26055,3.4,Grand Traverse,MI,91914
26057,4.5,Gratiot,MI,40932
26059,4.9,Hillsdale,MI,45767
26061,5.2,Houghton,MI,36287
26063,4.3,Huron,MI,31451
26065,4,Ingham,MI,287933
26067,3.6,Ionia,MI,64182
26069,5.8,Iosco,MI,25271
26071,4.7,Iron,MI,11182
26073,4.2,Isabella,MI,71133
26075,4.6,Jackson,MI,158215
26077,3.7,Kalamazoo,MI,261056
26079,5.4,Kalkaska,MI,17300
26081,3.2,Kent,MI,642909
26083,6.4,Keweenaw,MI,2139
26085,6,Lake,MI,11861
26087,6.4,Lapeer,MI,88141
26089,3.5,Leelanau,MI,21493
26091,4.4,Lenawee,MI,98510
26093,4.6,Livingston,MI,188358
26095,4.4,Luce,MI,6341
26097,3.1,Mackinac,MI,10694
26099,5.9,Macomb,MI,867503
26101,4.9,Manistee,MI,24438
26103,4.9,Marquette,MI,66461
26105,4.2,Mason,MI,28846
26107,4.9,Mecosta,MI,43172
26109,5.1,Menominee,MI,23221
26111,4.1,Midland,MI,83433
26113,4.8,Missaukee,MI,15032
26115,4.3,Monroe,MI,149223
26117,4.5,Montcalm,MI,62963
26119,7.6,Montmorency,MI,9206
26121,4.8,Muskegon,MI,173102
26123,4.2,Newaygo,MI,47788
26125,4.7,Oakland,MI,1245762
26127,5,Oceana,MI,26281
26129,6.3,Ogemaw,MI,20902
26131,6.6,Ontonagon,MI,5931
26133,4.9,Osceola,MI,23171
26135,5.6,Oscoda,MI,8262
26137,4.9,Otsego,MI,24385
26139,3,Ottawa,MI,283242
26141,6.6,Presque Isle,MI,12725
26143,6.8,Roscommon,MI,23847
26145,4.6,Saginaw,MI,192285
26147,6.5,St. Clair,MI,159507
26149,3.7,St. Joseph,MI,60832
26151,5.2,Sanilac,MI,41392
26153,7,Schoolcraft,MI,7990
26155,4.6,Shiawassee,MI,68541
26157,5.3,Tuscola,MI,53235
26159,4.6,Van Buren,MI,75201
26161,3.5,Washtenaw,MI,364752
26163,7.3,Wayne,MI,1756598
26165,5.1,Wexford,MI,33090
27001,5.1,Aitkin,MN,15776
27003,3.8,Anoka,MN,347095
27005,3.8,Becker,MN,33752
27007,4.8,Beltrami,MN,46011
27009,3.7,Benton,MN,39468
27011,4,Big Stone,MN,5012
27013,3.3,Blue Earth,MN,66244
27015,3.9,Brown,MN,25262
27017,4.9,Carlton,MN,35544
27019,3.4,Carver,MN,100327
27021,5.6,Cass,MN,29000
27023,4,Chippewa,MN,12036
27025,3.9,Chisago,MN,54600
27027,3.2,Clay,MN,62858
27029,7.6,Clearwater,MN,8861
27031,3.1,Cook,MN,5311
27033,7.9,Cottonwood,MN,11396
27035,4.3,Crow Wing,MN,63771
27037,3.5,Dakota,MN,417421
27039,3.6,Dodge,MN,20547
27041,3,Douglas,MN,37173
27043,3.9,Faribault,MN,13855
27045,3.7,Fillmore,MN,20919
27047,3.7,Freeborn,MN,30403
27049,3.7,Goodhue,MN,46240
27051,4.1,Grant,MN,5931
27053,3.5,Hennepin,MN,1237027
27055,3.4,Houston,MN,18719
27057,5.5,Hubbard,MN,20719
27059,4.2,Isanti,MN,38764
27061,7.7,Itasca,MN,45149
27063,4,Jackson,MN,9942
27065,5.1,Kanabec,MN,15882
27067,3.5,Kandiyohi,MN,42622
27069,4.2,Kittson,MN,4318
27071,7.7,Koochiching,MN,12618
27073,3.9,Lac qui Parle,MN,6743
27075,4.3,Lake,MN,10516
27077,4.5,Lake of the Woods,MN,3796
27079,3.7,Le Sueur,MN,27714
27081,3.2,Lincoln,MN,5708
27083,3.4,Lyon,MN,25861
27085,4.1,McLeod,MN,35748
27087,5.2,Mahnomen,MN,5494
27089,5.6,Marshall,MN,9371
27091,3.9,Martin,MN,19890
27093,4,Meeker,MN,23099
27095,4.8,Mille Lacs,MN,25614
27097,4.5,Morrison,MN,32920
27099,3,Mower,MN,39329
27101,3.3,Murray,MN,8300
27103,2.9,Nicollet,MN,33656
27105,3.6,Nobles,MN,22016
27107,4.6,Norman,MN,6538
27109,3,Olmsted,MN,153183
27111,3.6,Otter Tail,MN,57981
27113,4.3,Pennington,MN,14251
27115,4.8,Pine,MN,28877
27117,3,Pipestone,MN,9193
27119,4.4,Polk,MN,31635
27121,2.8,Pope,MN,10961
27123,3.8,Ramsey,MN,542812
27125,6.3,Red Lake,MN,3996
27127,4,Redwood,MN,15236
27129,5.2,Renville,MN,14580
27131,3.6,Rice,MN,65588
27133,2.2,Rock,MN,9413
27135,4.3,Roseau,MN,15559
27137,5.7,St. Louis,MN,200018
27139,3.2,Scott,MN,143438
27141,3.6,Sherburne,MN,93236
27143,3.7,Sibley,MN,14792
27145,3.5,Stearns,MN,156571
27147,3.8,Steele,MN,36703
27149,2.7,Stevens,MN,9747
27151,4.8,Swift,MN,9444
27153,3.9,Todd,MN,24404
27155,3,Traverse,MN,3322
27157,3.2,Wabasha,MN,21447
27159,5.1,Wadena,MN,13566
27161,4,Waseca,MN,18828
27163,3.4,Washington,MN,252976
27165,5.1,Watonwan,MN,10911
27167,3.4,Wilkin,MN,6345
27169,3.7,Winona,MN,50872
27171,3.5,Wright,MN,132387
27173,3.7,Yellow Medicine,MN,9892
28001,8.2,Adams,MS,31440
28003,5,Alcorn,MS,37240
28005,7.1,Amite,MS,12430
28007,6.5,Attala,MS,18566
28009,6.5,Benton,MS,8265
28011,7.4,Bolivar,MS,32634
28013,5.2,Calhoun,MS,14563
28015,7.3,Carroll,MS,10211
28017,6.3,Chickasaw,MS,17234
28019,5.3,Choctaw,MS,8316
28021,12.3,Claiborne,MS,9129
28023,6.4,Clarke,MS,15896
28025,7.8,Clay,MS,19840
28027,8.1,Coahoma,MS,23820
28029,6.4,Copiah,MS,28605
28031,5.6,Covington,MS,19188
28033,4.1,DeSoto,MS,175545
28035,5.8,Forrest,MS,75637
28037,6.8,Franklin,MS,7724
28039,7.7,George,MS,23715
28041,8,Greene,MS,13482
28043,4.9,Grenada,MS,21219
28045,5.9,Hancock,MS,46647
28047,5.3,Harrison,MS,202639
28049,5.2,Hinds,MS,241818
28051,10.9,Holmes,MS,17960
28053,11.2,Humphreys,MS,8594
28055,9.9,Issaquena,MS,1322
28057,4.8,Itawamba,MS,23403
28059,6.4,Jackson,MS,141550
28061,7.8,Jasper,MS,16591
28063,15.4,Jefferson,MS,7322
28065,9.3,Jefferson Davis,MS,11464
28067,5.9,Jones,MS,68181
28069,8.2,Kemper,MS,9954
28071,4.9,Lafayette,MS,53479
28073,4.5,Lamar,MS,61230
28075,5.8,Lauderdale,MS,77228
28077,7.4,Lawrence,MS,12803
28079,5.6,Leake,MS,22737
28081,4.8,Lee,MS,84816
28083,9,Leflore,MS,29727
28085,5.8,Lincoln,MS,34404
28087,5.9,Lowndes,MS,59460
28089,4.2,Madison,MS,103875
28091,6.8,Marion,MS,25113
28093,5.7,Marshall,MS,35780
28095,6.3,Monroe,MS,35908
28097,6.3,Montgomery,MS,10259
28099,5.4,Neshoba,MS,29439
28101,5.9,Newton,MS,21385
28103,8,Noxubee,MS,10914
28105,5.6,Oktibbeha,MS,49579
28107,6.7,Panola,MS,34160
28109,5.9,Pearl River,MS,55072
28111,7,Perry,MS,12076
28113,6.7,Pike,MS,39608
28115,4.5,Pontotoc,MS,31437
28117,5.3,Prentiss,MS,25394
28119,8.3,Quitman,MS,7404
28121,3.8,Rankin,MS,151074
28123,4.5,Scott,MS,28378
28125,8,Sharkey,MS,4534
28127,5.5,Simpson,MS,26980
28129,5.1,Smith,MS,15971
28131,6.8,Stone,MS,17951
28133,8.4,Sunflower,MS,26389
28135,5.7,Tallahatchie,MS,14383
28137,5.4,Tate,MS,28246
28139,5.2,Tippah,MS,22045
28141,5.1,Tishomingo,MS,19460
28143,6.1,Tunica,MS,10156
28145,4.2,Union,MS,28325
28147,7.9,Walthall,MS,14570
28149,6.4,Warren,MS,47041
28151,9.2,Washington,MS,47191
28153,7.6,Wayne,MS,20450
28155,6.1,Webster,MS,9777
28157,10.1,Wilkinson,MS,9008
28159,7.4,Winston,MS,18360
28161,6,Yalobusha,MS,12489
28163,7,Yazoo,MS,27206
29001,6.7,Adair,MO,25223
29003,4.5,Andrew,MO,17339
29005,5.9,Atchison,MO,5310
29007,5.1,Audrain,MO,25875
29009,5.3,Barry,MO,35339
29011,6,Barton,MO,11859
29013,6,Bates,MO,16371
29015,7.3,Benton,MO,18921
29017,6.2,Bollinger,MO,12204
29019,4.1,Boone,MO,176555
29021,4.9,Buchanan,MO,89354
29023,6.9,Butler,MO,42789
29025,5.6,Caldwell,MO,9070
29027,5.2,Callaway,MO,45077
29029,5.5,Camden,MO,45009
29031,5.3,Cape Girardeau,MO,78390
29033,5.9,Carroll,MO,8854
29035,7.8,Carter,MO,6207
29037,5,Cass,MO,102780
29039,6.4,Cedar,MO,13886
29041,5.1,Chariton,MO,7529
29043,4.5,Christian,MO,84159
29045,8.7,Clark,MO,6731
29047,4.5,Clay,MO,238762
29049,5,Clinton,MO,20530
29051,4.6,Cole,MO,76775
29053,5.7,Cooper,MO,17683
29055,5.9,Crawford,MO,24232
29057,5.6,Dade,MO,7606
29059,6.5,Dallas,MO,16380
29061,4.6,Daviess,MO,8233
29063,5.1,DeKalb,MO,12505
29065,6.6,Dent,MO,15425
29067,7.3,Douglas,MO,13352
29069,9.1,Dunklin,MO,30556
29071,4.9,Franklin,MO,102754
29073,5,Gasconade,MO,14750
29075,4.7,Gentry,MO,6637
29077,4.6,Greene,MO,287881
29079,5.6,Grundy,MO,10080
29081,4.7,Harrison,MO,8590
29083,5.9,Henry,MO,21617
29085,6.6,Hickory,MO,9374
29087,4,Holt,MO,4479
29089,5.4,Howard,MO,10062
29091,7.2,Howell,MO,40140
29093,8.4,Iron,MO,10147
29095,6,Jackson,MO,693115
29097,5.2,Jasper,MO,119298
29099,4.9,Jefferson,MO,223413
29101,6.1,Johnson,MO,53651
29103,4.1,Knox,MO,3945
29105,6.2,Laclede,MO,35427
29107,4.9,Lafayette,MO,32542
29109,5.4,Lawrence,MO,38224
29111,4.9,Lewis,MO,10083
29113,4.8,Lincoln,MO,55186
29115,9,Linn,MO,12140
29117,4.5,Livingston,MO,15138
29119,4.9,McDonald,MO,22767
29121,6,Macon,MO,15143
29123,6.9,Madison,MO,12231
29125,6.8,Maries,MO,8874
29127,5,Marion,MO,28667
29129,5,Mercer,MO,3658
29131,5.4,Miller,MO,24994
29133,7.7,Mississippi,MO,13737
29135,4.9,Moniteau,MO,16007
29137,5.5,Monroe,MO,8637
29139,5.1,Montgomery,MO,11477
29141,6.4,Morgan,MO,20099
29143,9.9,New Madrid,MO,17890
29145,5.5,Newton,MO,58219
